[0.038s] Invoking command in '/home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/autopilot/ws/restackcell/ws_moveit2/src/custom_ur_description -DCMAKE_INSTALL_PREFIX=/home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description
[0.615s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.615s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.615s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.615s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Configuring done
[0.616s] -- Generating done
[0.616s] -- Build files have been written to: /home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description
[0.664s] Invoked command in '/home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/autopilot/ws/restackcell/ws_moveit2/src/custom_ur_description -DCMAKE_INSTALL_PREFIX=/home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description
[0.677s] Invoking command in '/home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description -- -j8 -l8
[0.824s] Invoked command in '/home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description -- -j8 -l8
[0.897s] Invoking command in '/home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description
[0.921s] -- Install configuration: ""
[0.921s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf
[0.922s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur_macro.xacro_restack
[0.922s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur_macro.xacro2
[0.922s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur.ros2_control.xacro
[0.922s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur.urdf.xacro
[0.922s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur_macro.xacro_original
[0.922s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/inc
[0.923s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/inc/ur_transmissions.xacro
[0.923s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/inc/ur_common.xacro
[0.923s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/urdf/ur_macro.xacro
[0.923s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes
[0.923s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20
[0.924s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision
[0.929s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/forearm.stl
[0.930s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/base.stl
[0.932s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/wrist2.stl
[0.932s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/wrist3.stl
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/wrist1.stl
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/shoulder.stl
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/collision/upperarm.stl
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/LICENSE.txt
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/upperarm.dae
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/forearm.dae
[0.933s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/shoulder.dae
[0.934s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/wrist3.dae
[0.934s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/wrist1.dae
[0.934s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/wrist2.dae
[0.935s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/base.dae
[0.936s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e
